　　No. 125

增壹阿含经

　　增壹阿含经序

　　　　晋沙门释道安撰


四阿含义同中阿含。首以明其旨。不复重序也。增壹阿含者。比法条贯以数相次也。数终十。令加其一。故曰增一也。且数数皆增。以增为义也。其为法也。多录禁律。绳墨切厉。乃度世检括也。外国岩岫之士．江海之人。于四阿含多咏味兹焉

有外国沙门昙摩难提者。兜佉勒国人也。龆龀出家。孰与广闻。诵二阿含。温故日新。周行诸国。无土不涉。以秦建元二十年来诣长安。外国乡人咸皆善之。武威太守赵文业求令出焉

佛念译传。昙嵩笔受。岁在甲申夏出。至来年春乃讫。为四十一卷。分为上下部。上部二十六卷全无遗忘。下部十五卷失其录偈也。余与法和共考正之。僧[(丰*力)/石]．僧茂助校漏失．四十日乃了。此年有阿城之役。伐鼓近郊。而正专在斯业之中。全具二阿含一百卷。鞞婆沙．婆和须蜜．僧伽罗刹。传此五大经。自法东流。出经之优者也。四阿含四十应真之所集也。十人撰一部。题其起尽。为录偈焉。惧法留世久。遗逸散落也

斯土前出诸经班班。有其中者。今为二阿含。各为新录一卷。全其故目。注其得失。使见经寻之差易也。合上下部。四百七十二经。凡诸学士撰此二阿含。其中往往有律语。外国不通与沙弥．白衣共视也。而今已后。幸共护之。使与律同。此乃兹邦之急者也。斯谆谆之诲。幸勿藐藐听也。广见而不知护禁。乃是学士通中创也。中本起康孟祥出。出大爱道品。乃不知是禁经。比丘尼法甚慊切。真割而去之。此乃是大鄙可痛恨者也。此二经有力道士乃能见。当以著心焉。如其轻忽不以为意者。幸我同志鸣鼓攻之可也


增壹阿含经卷第一

　　　　东晋[罽-厂]宾三藏瞿昙僧伽提婆译


　　序品第一

　自归能仁第七仙　　演说贤圣无上轨
　永在生死长流河　　世尊今为度[黍-禾+利]庶
　尊长迦叶及众僧　　贤哲阿难无量闻
　善逝泥曰供舍利　　从拘夷国至摩竭
　迦叶端思行四等　　此众生类坠五道
　正觉演道今去世　　忆尊巧训怀悲泣
　迦叶思惟正法本　　云何流布久在世
　最尊种种吐言教　　总持怀抱不漏失
　谁有此力集众法　　在在处处因缘本
　今此众中智慧士　　阿难贤善无量闻
　即击揵椎集四部　　比丘八万四千众
　尽得罗汉心解脱　　以脱缚著处福田
　迦叶哀愍于世故　　加忆尊恩过去报
　世尊授法付阿难　　愿布演法长存世
　云何次第不失绪　　三阿僧祇集法宝
　使后四部得闻法　　已闻便得离众苦
　阿难便辞吾不堪　　诸法甚深若干种
　岂敢分别如来教　　佛法功德无量智
　今尊迦叶能堪任　　世雄以法付耆旧
　大迦叶今为众人　　如来在世请半坐
　迦叶报言虽有是　　年衰朽老多忘失
　汝今总持智慧业　　能使法本恒在世
　我今有三清净眼　　亦复能知他心智
　一切众生种种类　　无有能胜尊阿难
　梵天下降及帝释　　护世四王及诸天
　弥勒兜术寻来集　　菩萨数亿不可计
　弥勒梵释及四王　　皆悉叉手而启白
　一切诸法佛所印　　阿难是我法之器
　若使不欲法存者　　便为坏败如来教
　愿存本要为众生　　得济危厄度众难
　释师出世寿极短　　肉体虽逝法身在
　当令法本不断绝　　阿难勿辞时说法
　迦叶最尊及圣众　　弥勒梵释及四王
　哀请阿难时发言　　使如来教不灭尽
　阿难仁和四等具　　意转入微师子吼
　顾眄四部瞻虚空　　悲泣挥泪不自胜
　便奋光明和颜色　　普照众生如日初
　弥勒睹光及释梵　　收舍迟闻无上法
　四部寂静专一心　　欲得闻法意不乱
　尊长迦叶及圣众　　直视睹颜目不眴
　时阿难说经无量　　谁能备具为一聚
　我今当为作三分　　造立十经为一偈
　契经一分律二分　　阿毗昙经复三分
　过去三佛皆三分　　契经律法为三藏
　契经今当分四段　　次名增一二名中
　三名曰长多璎珞　　杂经在后为四分
　尊者阿难作是念　　如来法身不败坏
　永存于世不断绝　　天人得闻成道果
　或有一法义亦深　　难持难诵不可忆
　我今当集一法义　　一一相从不失绪
　亦有二法还就二　　三法就三如连珠
　四法就四五亦然　　五法次六六次七
　八法义广九次第　　十法从十至十一
　如是法宝终不忘　　亦恒处世久存在
　于大众中集此法　　即时阿难升乎座
　弥勒称善快哉说　　诸法义合宜配之
　更有诸法宜分部　　世尊所说各各异
　菩萨发意趣大乘　　如来说此种种别
　人尊说六度无极　　布施持戒忍精进
　禅智慧力如月初　　逮度无极睹诸法
　诸有勇猛施头目　　身体血肉无所惜
　妻妾国财及男女　　此名檀度不应弃
　戒度无极如金刚　　不毁不犯无漏失
　持心护戒如坏瓶　　此名戒度不应弃
　或有人来截手足　　不起嗔恚忍力强
　如海含容无增减　　此名忍度不应弃
　诸有造作善恶行　　身口意三无厌足
　妨人诸行不至道　　此名进度不应弃
　诸有坐禅出入息　　心意坚固无乱念
　正使地动身不倾　　此名禅度不应弃
　以智慧力知尘数　　劫数兆载不可称
　书疏业聚意不乱　　此名智度不应弃
